order_item_id,order_id,product_id,quantity
1,1,5,2
2,1,46,5
3,2,2,5
4,3,49,1
5,3,45,1
6,3,11,2
7,3,45,2
8,4,35,2
9,5,35,5
10,5,18,2
11,5,20,1
12,5,7,3
13,6,18,2
14,6,18,3
15,6,15,3
16,6,1,1
17,7,14,2
18,7,21,3
19,7,43,3
20,8,31,4
21,8,40,3
22,8,30,2
23,8,28,4
24,9,25,1
25,9,50,4
26,9,12,5
27,9,11,4
28,10,45,3
29,10,14,3
30,11,26,5
31,12,8,4
32,12,48,4
33,12,27,2
34,12,27,4
35,13,41,5
36,13,2,5
37,14,33,2
38,14,25,4
39,14,30,2
40,14,16,4
41,14,32,4
42,15,34,1
43,15,2,4
44,16,11,1
45,16,49,4
46,17,47,5
47,17,46,4
48,17,15,4
49,18,7,2
50,18,11,1
51,18,33,5
52,18,33,5
53,19,45,1
54,19,5,3
55,19,30,3
56,19,15,1
57,19,34,1
58,20,2,2
59,20,18,3
60,20,26,4
61,20,15,4
62,20,7,3
63,21,50,4
64,21,8,4
65,21,27,1
66,22,20,5
67,22,33,3
68,23,46,4
69,23,39,1
70,23,22,5
71,23,4,4
72,24,21,3
73,24,26,5
74,24,14,2
75,24,2,1
76,25,25,3
77,25,31,4
78,26,22,2
79,26,46,2
80,26,26,4
81,27,9,3
82,27,24,5
83,27,37,4
84,27,38,2
85,27,17,2
86,28,36,3
87,28,15,3
88,28,46,5
89,29,36,3
90,29,14,1
91,29,22,4
92,30,48,5
93,30,23,2
94,30,30,5
95,31,33,4
96,31,38,2
97,31,17,4
98,31,19,5
99,31,43,4
100,32,9,2
101,32,35,3
102,33,42,2
103,33,21,5
104,33,23,3
105,34,45,1
106,34,14,3
107,35,39,2
108,35,30,1
109,35,40,2
110,35,44,1
111,36,27,4
112,36,4,2
113,36,49,5
114,36,18,5
115,36,4,2
116,37,34,2
117,38,7,4
118,38,18,1
119,38,28,3
120,38,2,1
121,38,33,5
122,39,43,1
123,39,43,1
124,39,16,5
125,39,15,4
126,40,2,4
127,40,10,5
128,40,27,3
129,40,31,4
130,40,23,5
131,41,27,5
132,41,38,4
133,41,26,1
134,41,4,5
135,42,9,2
136,42,26,3
137,42,50,1
138,43,7,1
139,43,2,3
140,43,38,4
141,43,6,1
142,44,40,5
143,44,36,3
144,45,18,5
145,46,7,2
146,46,22,1
147,46,30,2
148,46,30,1
149,47,32,4
150,47,32,1
151,47,23,4
152,47,3,2
153,48,30,2
154,49,12,5
155,49,5,5
156,49,15,3
157,49,4,2
158,49,10,4
159,50,25,4
160,50,11,3
161,50,26,4
162,50,33,3
163,50,34,4
164,51,49,1
165,51,16,5
166,51,2,4
167,51,5,2
168,51,46,4
169,52,6,3
170,52,50,4
171,52,7,4
172,53,20,2
173,53,18,4
174,54,13,4
175,54,36,1
176,54,23,1
177,54,43,3
178,55,23,3
179,56,48,1
180,56,43,3
181,56,33,2
182,56,32,3
183,56,14,3
184,57,23,4
185,57,39,2
186,57,10,1
187,57,41,1
188,58,4,5
189,58,12,1
190,58,19,3
191,59,5,3
192,59,27,2
193,59,10,4
194,60,41,3
195,60,1,2
196,60,33,5
197,61,7,2
198,61,19,5
199,61,42,5
200,61,27,4
201,62,6,3
202,63,17,5
203,63,2,2
204,63,39,1
205,64,15,1
206,64,14,3
207,65,36,4
208,65,49,5
209,66,16,3
210,66,48,1
211,66,11,2
212,66,4,5
213,66,37,4
214,67,12,3
215,68,27,2
216,68,39,3
217,68,25,1
