order_id,customer_id,order_date
1,345,2026-01-22
2,378,2026-01-22
3,73,2026-01-15
4,267,2026-01-09
5,459,2026-02-05
6,432,2026-01-25
7,107,2026-01-12
8,12,2026-02-19
9,328,2026-02-14
10,34,2026-02-19
11,471,2026-01-15
12,78,2026-02-19
13,454,2026-02-18
14,285,2026-02-05
15,432,2026-01-22
16,101,2026-01-21
17,113,2026-01-14
18,64,2026-01-30
19,176,2026-01-04
20,2,2026-02-05
21,2,2026-02-14
22,197,2026-02-13
23,84,2026-01-07
24,120,2026-01-04
25,402,2026-01-22
26,494,2026-01-14
27,174,2026-02-06
28,147,2026-02-09
29,339,2026-01-21
30,193,2026-01-26
31,170,2026-01-04
32,133,2026-02-24
33,230,2026-02-23
34,205,2026-02-15
35,106,2026-01-23
36,239,2026-01-27
37,283,2026-01-15
38,210,2026-01-03
39,443,2026-01-30
40,121,2026-02-03
41,469,2026-02-25
42,497,2026-02-20
43,245,2026-02-08
44,77,2026-01-05
45,292,2026-01-20
46,186,2026-01-27
47,371,2026-01-02
48,382,2026-02-06
49,433,2026-02-22
50,437,2026-02-04
51,346,2026-01-11
52,76,2026-02-05
53,140,2026-01-03
54,138,2026-01-27
55,387,2026-02-01
56,269,2026-01-10
57,249,2026-01-07
58,411,2026-02-16
59,85,2026-01-26
60,467,2026-01-23
61,406,2026-02-07
62,418,2026-01-01
63,61,2026-02-13
64,82,2026-01-07
65,11,2026-01-13
66,32,2026-01-22
67,288,2026-01-05
68,329,2026-01-30
69,209,2026-01-01
70,440,2026-02-26
71,209,2026-02-05
72,50,2026-01-13
73,163,2026-01-21
74,25,2026-02-21
75,203,2026-02-06
76,67,2026-01-08
77,186,2026-02-26
78,227,2026-01-16
79,157,2026-02-23
80,349,2026-01-22
81,320,2026-01-23
82,330,2026-02-10
83,493,2026-02-18
84,306,2026-01-30
85,93,2026-02-22
86,371,2026-02-08
87,130,2026-01-23
88,168,2026-01-29
89,416,2026-01-11
90,55,2026-01-20
91,294,2026-02-09
92,378,2026-01-02
93,102,2026-01-02
94,113,2026-02-26
95,412,2026-01-18
96,208,2026-02-21
97,346,2026-02-21
98,274,2026-01-14
99,474,2026-01-23
100,154,2026-02-07
101,74,2026-02-14
102,14,2026-02-13
103,363,2026-01-09
104,338,2026-01-10
105,485,2026-02-03
106,332,2026-01-18
